<<<<<<< HEAD
,Trident,Gecko[101],WebKit[102],Presto[103]
Attributes,,,,
autocomplete,3.1,,,rowspan="3" 2.0
list,6.0[104],2.0[105],,
required,6.0[107],2.0[108],"528name=validation-disabled-n1=Form validation disabled in Safari Can I use... Support tables for HTML5, CSS3, etc.[109]",
multiple,6.0[110],1.9.2name="multiple-file"1=For file inputs only.[111],526name="multiple-file"[112],2.7[113]
pattern,6.0[114],2.0[115],528name=validation-disabled-n[116][109],rowspan="3" 2.0
"min, max",6.0[117][118],16.0[119][120],,
step,6.0[122],16.0[123],528[124],
placeholder,6.0[125],2.0[126],,2.7[113]
form,,2.0[127],,rowspan="3" 2.0
autofocus,6.0[129],2.0[130],528[131],
maxlength,6.0[132],2.0[133],528[134],
novalidate,6.0[135],2.0[136],528[137],2.8[97]
control,,2.0[138],,
accept,,2.0[139],,
formtarget,6.0[141],2.0[142],,2.8[97]
formaction,6.0[144],2.0[145],,2.8[97]
formmethod,6.0[146],2.0[147],,2.8[97]
formenctype,6.0[148],2.0[147],,2.8[97]
formnovalidate,6.0[149],2.0[150],528[137],2.8[97]
disabled (fieldset element),<3.1,2.0,,2.7
Elements,,,,
datalist,6.0[151],2.0[152],,2.0
keygen[154],,1.0[156],125,1.0
output,,2.0[157],,2.0
progress,6.0[159],6.0[160],,rowspan="2" 2.7[113]
meter,,16.0[162],,
Input types,,,,
search,6.0[164],2.0[165],312[166],rowspan="2" 2.7[113]
tel,6.0[167],2.0[168],528[169],
url,6.0[170],2.0[171],528[169],rowspan="10" 2.0
email,6.0[172],2.0[173],528[169],
datetime,,rowspan="6" ,,
date,,rowspan="5" ,,
month,,,,
week,,,,
time,,,,
datetime-local,,,,
number,6.0[177],29.0[178],528[169],
range,6.0[179],23.0[180],,
color,,29.0[181],,2.7[113]
! Trident,Gecko,WebKit,Presto,
=======
,Trident,EdgeHTML,Gecko,WebKit,Presto
main element[219],,12,21.0[220],,
template element[222],,13,,,
Selectors API[224],4.0[225],12,1.9.1[226],525[227],2.2[228]
Web Storage[229],4.0,12,1.9.1[230],525,2.5[231]
Indexed Database API[232],5.0[233],12,16.0[234],Partial,
Web SQL Database (obsolete)[235],,,,,2.5[231]
File API[238],5.0,12,,,2.8[242]
File API: Writer[243],5.0,,,Partial[245],rowspan="2" 
File API: Directories and System[246],rowspan="3" ,rowspan="3" ,,,
Media Capture API[249],2.01=Currently partially supported in nightly builds for the Linux platform.[250],,2.10[251],,
Server-sent events[252],6.0[253],,2.7[255][256],,
WebSocket[257],6.0[258],12,11.0[259],533,2.111=WebSocket support was added in Presto 2.7[260] but was disabled due to security reasons.[261] In Presto 2.11 protocol implementation was updated to version RFC 6455[262] which resolved security issue.
Web Workers[263][264],6.0[265],12,1.9.1[266],,2.6[68][69]
Geolocation API[267],5.0[268],12,1.9.1[269],533[270],"2.61=Geolocation support was added in Presto 2.5, but was not enabled by default until 2.6.[271][272][68][69]"
Offline Web applications[273],6.0[274],12,1.9.1[275],,2.6[68][69]
Web Notifications[276],,,22.0[277][278], only in Chrome[279],25[280]
! Trident,EdgeHTML,Gecko,WebKit,Presto,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
