Research Networking Tool,Interoperability with Institutional Enterprise Systems,Interoperability with External Systems,Integration with Add-on Components or Products,"Regional, National, International or Federated Connectivity?"
Academic Room,,unknown,unknown,"The system is voluntary, so national and international by active inclusion"
Activity Insight,",",",
C-IKNOW,,,Unknown,
PROFILES by Mentis (formerly Collaborative Partnership / Profile System),,",,
Community Academic Profiles - CAP,,,Yes,
Converis,,",",
Curvita Profile Manager,,,Unknown,
CUSP - Columbia University Scientific Profiles,,,Unknown,
Digital Vita,,,Unknown,
Elsevier's Pure,",",,
Elsevier's SciVal,,,,
Epernicus Solutions & Epernicus Network,",,Unknown,
ERIM Member Profile System (ERIM MIS),,",Unknown,
Esploro,",",,
EUREKA! Enhancing Student Research,,,Unknown,
Expertise @ Maryland,May be possible,,Unknown,
Faculty Profile System,,,Unknown,
Faculty Research Information Profile (FRIP),Discontinued. Work on this system ceased; moved on to developing Digital Vita,N/A,N/A,N/A
Faculty Scholarly Productivity Index,Unknown,Unknown,Unknown,
GENIUS,,",Unknown,
Google,,,Possibly,
HUBzero,,,Possibly,
iamResearcher,Unknown,Unknown,Unknown,Unknown
iAMscientist,,,Unknown,
i2iConnect,,,Unknown,
InCites,,,",
INDURE (Indiana Database for University Research Expertise),,,Unknown,
Lattes Database,Unknown,Unknown,Unknown,Unknown
LatticeGrid,",,,
LinkedIn,,,Unknown,
Life Science Network,,,,
Loki,,,Unknown,
Lyterati,",",,"
McCormick Collaboration Visualization Tool,,,Unknown,
MizzouLinks,Maybe,,Unknown,
MyScienceWork,,Unknown,Unknown,
OSU:pro,,Unknown,Unknown,
Pivot,,Maybe,Unknown,Unknown
Profiles Research Networking Software,,",,"
REACH NC Life Science Experts Visualization Tool,,,,
Research Accelerator,,,Unknown,
ResearcherID,,",Unknown,
SciENcv,,,Unknown,
Symplectic Elements,",",,"
VIVO,",,,
Yaffle,,,Unknown,The Canadian research funding councils as well as knowledge mobilization networks across the country (governments and universities) are working to develop a model to share what Yaffle has built
