Name,MP3,FairPlay,ALAC,AAC,WMA-DRM,WMA Lossless,WMA,WAV,Audible,Ogg Vorbis,FLAC,Others
Archos 105,,,,,,,,,,,,
Archos 405,,,,,,,,,,,,
Archos 5,,,,,,,,,,,,
Archos 605 WiFi / GPS,,,,,,,,,,,,
Archos 705 WiFi,,,,,,,,,,,,
Cowon A3,,,,,,,,,,,,"APE, MPC, PCM, TTA, WV"
Cowon D2,,,,,,,,,,,,APE
Cowon Q5W,,,,,,,,,,,,"APE, MPC"
Gigabeat T-Series,,,,,,,,,,,,
GP2X F-200,,,,,,,,,,,,"
iPod,,,,,,,,,,,,AIFF
iriver clix 2G,,,,,,,,,,,,
PSP Slim & Lite,,,,,,,,,,,,ATRAC
Samsung Galaxy Player,,,,,,,,,,,,
Samsung T10,,,,,,,,,,,,
Samsung P2,,,,,,,,,,,,
Sansa Fuze,,,,,,,,,,,,
Sansa Fuze+,,,,,,,,,,,,
Walkman NWZ-A810 series,,,,,,,,,,,,
ZEN,,,,,,,,,,,,
ZEN Vision W,,,,,,,,,,,,
Zune,,,,,,,,,,,,WMA Pro Stereo
ZVUE 260,,,,,,,,,,,,MP2
! MP3,AAC-DRM,ALAC,AAC,WMA-DRM,WMA Lossless,WMA,WAV,Audible,Ogg Vorbis,FLAC,Others,
