Function,FalconStor,FreeNAS,Microsoft Windows Storage Server[1],Open-E [2],Openfiler
Continuous Data Protection (CDP),,,,,
Snapshot,,,,,
Mirroring and Replication,,,,,
Thin Provisioning,,,,,
I/O caching,,,,,
Challenge Handshake Authentication Protocol (CHAP),,,,,
Multi-user mutual CHAP authorization,,,,,
IPsec tunnelling,,,,,
Software RAID,,,,,
Virtual Optical Drive,,,,,
Virtual tape library,,,,,
Microsoft Management Console support,,,,,
PerfMon support,,,,,
High availability support,,,,",
VHD support,,,,,
Dynamically expanding file support,,,,,
Virtual Burner support,,,,,
EventViewer support,,,,,
MPIO,,,,,
Windows Volume Snapshot Service,,,,,
VMware integration toolkit,,,,,
Remote management,,,,,
Unlimited Network Interface Controller Support,,,,,
Storage unlimited,,,,,
