Office suite,Windows,Mac OS,GNU/Linux,BSD,Unix,Android,iOS
Ability Office,,,,,,,
Apache OpenOffice,,,,,,,
Breadbox Office,"DOS, Windows",,,,,,
Calligra Suite,,,,,,,
Feng Office Community Edition,Fully online,Fully online,Fully online,Fully online,Fully online,,
Gobe Productive,,,,,,,
Google Apps for Work,Fully online,Fully online,Fully online,Fully online,Fully online,Fully online,Fully online
iWork,Fully online (iCloud version),,Fully online (iCloud version),Fully online (iCloud version),Fully online (iCloud version),,
LibreOffice,,,,,,,
Lotus SmartSuite,,,,,,,
MarinerPak,,,,,,,Calc only
Microsoft Office,,",,,,,
Microsoft Works,,,,,,,
MobiSystems OfficeSuite,,,,,,,
NeoOffice,,Mac OS X v10.3 or above,,,,,
ONLYOFFICE,,,,Online version,Online version,,
SoftMaker Office,,,,,,,
StarOffice,,,,,,,
TeXmacs,,,,,,,
TeamLab,Fully online,Fully online,Fully online,Fully online,Fully online,,
ThinkFree Office,Fully online,Fully online,Fully online,Fully online,Fully online,,
Tiki Wiki CMS Groupware,Fully online,Fully online,Fully online,Fully online,Fully online,,
WordPerfect Office,,,,,,,
WPS Office (Kingsoft Office),,,,,,,
Zoho Office Suite,Fully online,Fully online,Fully online,Fully online,Fully online,,
Office suite,Windows,Mac OS,GNU/Linux,BSD,Unix,Android,iOS
