,GUI,Console,Software license,Latest stable version,Latest release date,Windows,Macintosh,Linux
HxD,,,,2.4.0.0,2020February28,"Win95, WinNT4 and up",,
010 Editor,,,,10.0.1,2020February14,,,
beye,,,GPL,6.1.0,2009December12,,,
bvi,,,GPL,1.4.0,2014October07,"DOS, Win95 and up",,
Cheat Engine,,,APL,6.8.1,20180623,,",
GNU Emacs,,,GPL,26.2[1],2019412,,,
FlexHex,,,,2.7,2018October12,Windows XP and up,,
Frhed (Free Hex Editor),,,GPL,1.7.1,2009July30,Win98 and up,,
Hiew,,,,8.68,2019August01,,,
VEDIT,,,,6.24.2,2015Jan1,,,
UltraEdit,,,,26.10 (Windows) 18.0 (Linux / Mac OS X),20190507 20180102,,,
WinHex,,,,19.7,20180819,Win95 and up,,
vim,,,GPL compatible,8.1.0000,20180517,,,
