Mail Server,DNSBL,SURBL,Spamtraps,Greylisting,SPF,DKIM,DMARC,Tarpit,Bayesian filters,Regular expressions,Embedded Antivirus,Embedded Antispam
agorum core,,,,,,,,,,,,
Apache James,,,,,,,,,,,,
Axigen,,,,,,,,,",,,
Citadel,,,,,,,,,,,,
Courier Mail Server,,,,,,,,,,,,
Dovecot,,,,,,,,,,,,
Eudora Internet Mail Server,,,,,,,,,,,,
Exim,,,,,,,,,,,,
FirstClass,,,,,,,,,,,,
Gordano Messaging Suite,,,,,,,,,,,",
GroupWise,,,,,,,,,,,,
Halon,,,,,,,,,,,","
Haraka,,,,,,,,,,,","
hMailServer,,,,,,,,,,,,
IBM Notes,,,,,,,,,,,,
IceWarp Mail Server,,,,,,,,,,,,
Ipswitch IMail Server,,,,,,,,,,,",
Kolab,,,,,,,,,,,,
Mailsite,,,,,,,,,,,,
Mailtraq,,,,,,,,,,,,
MDaemon,,,,,,,,,,,",
Mercury Mail Transport System,,,,,,,,,,,,
Microsoft Exchange Server,,,,,,,,,,,,
NetMail,,,,,,,,,,,,
OpenSMTPD,,,,,,,,,,,,
Oracle Communications Messaging Server,,,,,,,,,,,,
Postfix,,,,,,,,,,,,
qmail,,,,,,,,,,,,
Scalix,,,,,,,,,,,,
Sendmail,,,,,,,,,,,,
SparkEngine,,,,,,,,,,,,
UW IMAP,,,,,,,,,,,,
WinGate,,,,,,,,,,,,
Zarafa,External[12],External[12],External[12],External[12],External[12],External[12],External[12],External[12],External[12],External[12],External[12],External[12]
Zimbra,,,,,,,,,,,",
Mail Server,DNSBL,SURBL,Spamtraps,Greylisting,SPF,DKIM,DMARC,Tarpit,Bayesian filters,Regular expressions,Embedded Antivirus,Embedded Antispam
