Name,Creator-maintainer,Based on,Standardized?,Specification,Binary?,Human-readable?,Supports references?stdrefse,Schema-IDL?,Standard APIs,Supports Zero-copy operations
Apache Avro,Apache Software Foundation,,,Apache Avro™ Specification,,avrojsonj,,,"C, C#, C++, Java, PHP, Python, Ruby",
Apache Parquet,Apache Software Foundation,,,Apache Parquet[1],,,,,"Java, Python, C++",
ASN.1,"ISO, IEC, ITU-T",,,ISO/IEC 8824; X.680 series of ITU-T Recommendations,",",asn1refsf,,,
Bencode,"Bram Cohen (creator) BitTorrent, Inc. (maintainer)",, De facto standard via BitTorrent Enhancement Proposal (BEP),Part of BitTorrent protocol specification,Partially (numbers and delimiters are ASCII),,,,,
Binn,Bernardo Ramos,,,Binn Specification,,,,,,
BSON,MongoDB,JSON,,BSON Specification,,,,,,
CBOR,"Carsten Bormann, P. Hoffman",JSON (loosely),,RFC 7049,,,,,,
Comma-separated values (CSV),RFC author: Yakov Shafranovich,,,RFC 4180 (among others),,,,,,
Common Data Representation (CDR),Object Management Group,,,General Inter-ORB Protocol,,,,,"ADA, C, C++, Java, Cobol, Lisp, Python, Ruby, Smalltalk",
D-Bus Message Protocol,freedesktop.org,,,D-Bus Specification,,,,,,
Extensible Data Notation (EDN),Cognitect,JSON (loosely),,EDN Specification,,,,,,
Efficient XML Interchange (EXI),W3C,"XML, Efficient XML",,Efficient XML Interchange (EXI) Format 1.0,,,",,",
FlatBuffers,Google,,,flatbuffers github page Specification,,,,,"C++, Java, C#, Go, Python, Rust, JavaScript, PHP, C, Dart, Lua, TypeScript",
Fast Infoset,"ISO, IEC, ITU-T",XML,,ITU-T X.891 and ISO/IEC 24824-1:2007,,,",,",
FHIR,Health Level 7,REST basics,,Fast Healthcare Interoperability Resources,,,,,"Hapi for FHIR[1] JSON, XML, Turtle",
Ion,Amazon,JSON,,The Amazon Ion Specification,,,,,,
Java serialization,Oracle Corporation,,,Java Object Serialization,,,,,,
JSON,Douglas Crockford,JavaScript syntax,,"STD 90/RFC 8259 (ancillary: RFC 6901, RFC 6902), ECMA-404, ISO/IEC 21778:2017",",,",",",
MessagePack,Sadayuki Furuhashi,JSON (loosely),,MessagePack format specification,,,,,,
Netstrings,Dan Bernstein,,,netstrings.txt,Partially (delimiters are ASCII),,,,,
OGDL,Rolf Veen,,,Specification,,,,,,
OPC-UA Binary,OPC Foundation,,,opcfoundation.org,,,,,,
OpenDDL,Eric Lengyel,"C, PHP",,OpenDDL.org,,,,,,
PHP serialization format,PHP Group,,,,,,,,,
Pickle (Python),Guido van Rossum,Python, De facto standard via Python Enhancement Proposals (PEPs),[3] PEP 3154 -- Pickle protocol version 4,,,,,,
Property list,NeXT (creator) Apple (maintainer),,,Public DTD for XML format,plbina,pltxtb,,,"Cocoa, CoreFoundation, OpenStep, GnuStep",
Protocol Buffers (protobuf),Google,,,Developer Guide: Encoding,,pbtextformatd,,,"C++, Java, C#, Python, Go, Ruby, Objective-C, C, Dart, Perl, PHP, R, Rust, Scala, Swift, Julia, Erlang, D, Haskell, Action Script, Delphi, Elixir, Elm, Erlang, GopherJS, Haskell, Haxe, JavaScript, Kotlin, Lua, Matlab, Mercurt, OCaml, Prolog, Solidity, Typescript, Vala, Visual Basic",
Ethereum Recursive Length Prefix (RLP),Ethereum,,,Specification,,,,,"Erlang, Go, Java, Javascript, Kotlin, Objective-C, Python, Swift, PHP",
S-expressions,John McCarthy (original) Ron Rivest (internet draft),"Lisp, Netstrings",,"S-Expressions" Internet Draft,,,,,,
Smile,Tatu Saloranta,JSON,,Smile Format Specification,,,,",",
SOAP,W3C,XML,,W3C Recommendations: SOAP/1.1 SOAP/1.2,"Efficient XML Interchange, Binary XML, Fast Infoset, MTOM, XSD base64 data)",,",",",
Structured Data eXchange Formats,Max Wildgrube,,,RFC 3072,,,,,,
Apache Thrift,Facebook (creator) Apache (maintainer),,,Original whitepaper,,thrifttxtc,,,"C++, Java, Python, PHP, Ruby, Erlang, Perl, Haskell, C#, Cocoa, JavaScript, Node.js, Smalltalk, OCaml, Delphi and other languages[2]",
UBJSON,"The Buzz Media, LLC","JSON, BSON",,[5],,,,,,
eXternal Data Representation (XDR),Sun Microsystems (creator) IETF (maintainer),,,STD 67/RFC 4506,,,,,,
XML,W3C,SGML,,W3C Recommendations: 1.0 (Fifth Edition) 1.1 (Second Edition),"Efficient XML Interchange, Binary XML, Fast Infoset, XSD base64 data)",,",",",
XML-RPC,Dave Winer[3],XML,,XML-RPC Specification,,,,,,
YAML,"Clark Evans, Ingy döt Net, and Oren Ben-Kiki","C, Java, Perl, Python, Ruby, Email, HTML, MIME, URI, XML, SAX, SOAP, JSON[4]",,Version 1.2,,,,",,
Name,Creator-maintainer,Based on,Standardized?,Specification,Binary?,Human-readable?,Supports references?stdrefse,Schema-IDL?,Standard APIs,Supports Zero-copy operations
