Name,License,Cost,OS X,Unix-like,Windows,Audio,Images,Video,Transcoding,Web Interface,DLNA support,Multilingual[1],Implementation,Subtitles[2],Still Supported,Misc.
360 Media Server,GPL,,,,,,,,,,,,Java,,,
ALLMediaServer[3],GPL,Trialware,,,,,,,,,,,Delphi/Python,,,
ArkMS,Prop.,,,,,,,,,,,,C++,,,
aVia Media Player,Prop.,,,,,,,,,,,,Java,,,
BRisa,MIT,,,,,,,,,,,,Python,,,
Coherence,MIT,,,,,,,,,,,,Python,,,
DivX,Prop.,,,,,,,,,,,,C++,,,
Elgato Eyeconnect,Prop.,,,,,,,,,,,,,,,
Foobar2000[7],Prop.,,,,,,,,,,,,C++,,,
FUPPES,GPL,,,,,,,,,,,,C++,,,
GeeXboX uShare,GPL,,,,,,,,,,,,C,,,
Gmediaserver,GPL,,,,,,,,,,,,C,,,
Home Media Center[9],GPLv2,,,,,,,,,,,,.NET 4,,,
iSedora Media Server,Prop.,,,,,,,,,,,,Objective C / C++ / JavaScript,,,
Jamcast,Prop.,,,,,,,,,,,,C++ / C# / Java,,,
JRiver Media Center,Prop.,,,,,,,,,,,,C++,,,
Kodi (formerly XBMC),GPL,,,,,,,,,,,,C++,,,
KooRaRoo Media,Prop.,,,,,,,,,,,,C++,,,
LimboMedia,Prop.,,,,,,,,,,,,Java,,,
LXiMedia,GPL,,,,,,,,",,,,C++,,,
Majestic Media Server,Prop.,,,,,,,,,,,,,,,
MediaMonkey,Prop.,,,,,,,,,,,,Delphi,,,
MediaTomb,GPL,,,,,,,,,,,,C++,,,
Gerbera[16],GPL,,,,,,,,,,,,C++,,,Based on MediaTomb
ReadyMedia (formerly MiniDLNA)[17],GPL/BSD,,,,,,,,,,,,C,,,
Mezzmo,Prop.,,,,,,,,,,,,C++,,,
myiHome,Prop.,,,,,,,,,,,,Java,,,
MythTV with uPnP,GPL,,,,,,,,,,,,C++,,,
Nullriver Medialink,Prop.,,,,,,,,,,,,,,,
PlayOn,Prop.,,,,,,,,,,,,C#,,,
Plex,Prop.,,,,,,,,,,,,C++ / Python,,,
PS3 Media Server,GPL,,,,,,,,,,,,Java,,,
PyMedS,MIT,,,,,,,,,,,,Python,,,
Rygel[26],LGPLv2,,,,,,,,,,,,Vala,,,
Rivet[28],Prop.,,,,,,,,,,,,,,,
Serviio,Prop.,,,,,,,,,,,,Java,,,
SimpleCenter Premium,Prop.,,,,,,,,,,,,,,,
Skifta,Prop.,,,,,,,,,,,,Java,,,
Songbird,GPLv2,,,,,,,,,,,,C++,,,
TVble,Prop.,,,,,,,,,,,,C#/C++,,,
TVersity,Prop.,,,,,,,,,,,,,,,
TVMOBiLi,Prop.,[34],,,,,,,,,,,C++,,,
TVShare,Prop.,,,,,,,,,,,,Java,,,
TwonkyMedia server,Prop.,,,,,,,,,,,,,,,
Universal Media Server,GPL,,,,,,,,,,,,Java,,,Based on PS3 Media Server
Windows Media Connect,Prop.,,,,,,,,,,,,,,,
Wild Media Server,Prop.,Trialware,,,,,,,,,,,Delphi,,,
xupnpd,GPLv2,,,,,,,,,,,,C++,,,
Yazsoft Playback,Prop.,,,,,,,,,,,,,,,
Name,License,Cost,OS X,Unix-like,Windows,Audio,Images,Video,Transcoding,Web Interface,DLNA support,Multilingual[1],Implementation,Subtitles[2],Still Supported, See also List of UPnP AV media servers and clients Comparison of set-top boxes Universal Plug and Play Digital Living Network Alliance Notes 30em
