File Manager,Undo/redo file operation,File compression,File encryption,Rename busy files,File preview,File coloring filter [53],File selection filter,Paste clipboard as file,File and folder reports,ACL (Access control list),Mass Rename [54],Run executable files
Altap Salamander,,,,,,,",,,,,
Commander One,,,,,,,,,,,,
CRAX Commander,,,,,,,,,,,,
Directory Opus,,,,,,,,,,,,
Dired,,,,,,,,,,,,
Documents by Readdle,,,,,,,,,,,,
Dolphin,,,,,,,,,,,,
Double Commander,,,,,,,,,,,,
emelFM2,,,,,,,,,,,,
FAR Manager,,,,,,,,,,Plugin,Plugin,
File Commander,,,,,,,,,,,,
File Manager,,,,,,,,,,,,
Files (Apple),,,,,,,,,,,,
Files by Google,,,,,,,,,,,,
Finder,,,,,,,,,,,,
ForkLift,,,,,,,,,,,,
GNOME Commander,,,,,,,,,,,,
Konqueror,,,,,,,,,,,,
Krusader,,,,,,,,,,,,
Midnight Commander,,,,,,,,,,,,
GNOME Files (Nautilus),,,,,,,,,,,,
Nemo,,,,?,,,?,,?,?,,
Nomad.NET,,,,,,,,,,,,
Path Finder,,,,,,,,,,,,
PCManFM,,,,,,,,,,,,
ROX-Filer,,With helper applications,,,,,,,,,,
STDU Explorer,,,,,,,,,,,,
Thunar,,,,,,,,,,,,
Total Commander,,,,,,,,,,Log file,,
Windows Explorer,,,,,,,,,,,,
Xandros File Manager,,,,,,,,,,,,
Xfe,,,,,,,,,,,,
Xfm,,,,,,,,,,,,
xplorer²,,,,,,,,,,,,
XYplorer,,,,,,,,,,,,
ZTreeWin,,,,,,,,,,,,
File Manager,Undo/redo file operation,File compression,File encryption,Rename busy files,File preview,File coloring filter,File selection filter,Paste clipboard as file,File and folder reports,ACL (Access control list),Mass Rename,Run executable files
