Manager,Download Podcasts,Rebuild iPod Database,Portable,6th Gen. Firmware,5th Gen. nano Firmware,shuffle3G Firmware,iPod touch/ iPhone support,Photo support,Supports Gapless Metadata
Amarok,,,,,,,,,
Banshee,,,,,,,,,
Clementine,,,,,,,,,
EphPod,,,,,,,,,
gtkpod,,,,,,,",,
iRip,,,,,,,,,
iTunes,,,,,,,,,
JRiver Media Center,,,,,,,,,
MediaMonkey,,,,,,,,,
Rhythmbox,,,,,,,,,
Senuti,,,,,,,,,
Winamp native,,,,,,,,,
XPlay,,,,,,,,,
Manager,Download Podcasts,Rebuild iPod Database,Portable,6th Gen. Firmware,5th Gen. nano Firmware,shuffle3G Firmware,iPod touch/iPhone support,Photo support,Supports Gapless Metadata
