Model,Features,,,,,
,OpenEXR HDR,Scalable Link Interface (SLI),TurboCache,PureVideo WMV9 Decoding,,
GeForce 6100,,,,Limited,,
GeForce 6150 SE,,,Driver-Side Only,Limited,,
GeForce 6150,,,,,,
GeForce 6150 LE,,,Driver-Side Only,,,
GeForce 6200,,,,,,
GeForce 6500,,,,,,
GeForce 6600 LE,,,,,,
GeForce 6600,,,,,,
GeForce 6600 DDR2,,,,,,
GeForce 6600 GT,,,,,,
GeForce 6800 LE,,,,,,
GeForce 6800 XT,,,,,,
GeForce 6800,,,,",,
GeForce 6800 GTO,,,,,,
GeForce 6800 GS,,,,,,
GeForce 6800 GT,,,,,,
GeForce 6800 Ultra,,,,,,
